ID do Produto,Produto,Categorias,Segmento,Fabricante - No,Fabricante,Custo
483,Maximus UM-88,Social,Inverno,7,FashionStore,"50,00"
484,Maximus UM-89,Social,Inverno,7,FashionStore,"50,00"
485,Maximus UM-90,Social,Inverno,7,FashionStore,"50,00"
486,Maximus UM-91,Social,Inverno,7,FashionStore,"50,00"
487,Maximus UM-92,Social,Inverno,7,FashionStore,"50,00"
488,Maximus UM-93,Social,Inverno,7,FashionStore,"50,00"
489,Maximus UM-94,Social,Inverno,7,FashionStore,"50,00"
490,Maximus UM-95,Social,Inverno,7,FashionStore,"50,00"
491,Maximus UM-96,Social,Inverno,7,FashionStore,"50,00"
492,Maximus UM-97,Social,Inverno,7,FashionStore,"50,00"
493,Maximus UM-98,Social,Inverno,7,FashionStore,"50,00"
494,Maximus UM-99,Social,Inverno,7,FashionStore,"50,00"
512,Maximus UR-01,Social,Primavera,7,FashionStore,"50,00"
